A$AP Ferg,Plain Jane,Hip-Hop/Rap,Hip hop,Hip-Hop/Rap
"Aanysa, Snakehips",Burn Break Crash,R&B/Soul,,R&B
Afrojack ft. Eva Simons,Take Over Control,Dance/Electronic,"Electro house, Progressive house",Dance/Electronic
Ailee,Evening Sky,K-pop,,K-Pop
AJR ft. Rivers Cuomo,Sober Up,Pop,,Pop
Akon,Right Now (Na Na Na),"Contemporary R&B, Pop",Dance-pop,R&B
"Akon ft. Colby O'Donis, Kardinal Offishall",Beautiful,"Contemporary R&B, Pop","R&B, Dance-pop",R&B
Alan Walker,Faded,"Electronica, House music, Progressive house, Dance/Electronic",Progressive House,Dance/Electronic
"Alan Walker ft. Tomine Harket, Au/Ra",Darkside,"Dance/Electronic, Pop",,Dance/Electronic
Alesso ft. Roy English,Cool,"Dance/Electronic, Pop",Progressive House,Dance/Electronic
Alesso ft. Tove Lo,Heroes (We Could Be),,Progressive House,Dance/Electronic
Andra Day,Rise Up,R&B/Soul,,R&B
Apink,Catch Me,,,K-Pop
Ariana Grande,Into You,Pop,"EDM, House",Pop
Ariana Grande,no tears left to cry,Pop,"Dance-pop, Disco, Dance-R&B",Pop
Ariana Grande,One Last Time,"Contemporary R&B, Teen pop","Dance-pop, EDM",R&B
Ariana Grande ft. Iggy Azalea,Problem,"Contemporary R&B, Teen pop","Dance-pop, R&B",Pop
Ariana Grande ft. Mac Miller,The Way,"Teen pop, Pop","R&B, Pop, Hip hop soul",Pop
Ariana Grande ft. Zedd,Break Free,"Contemporary R&B, Teen pop","Electro House, Synth-pop, EDM",Dance-Pop
"Ariana Grande, The Weeknd",Love Me Harder,"Contemporary R&B, Teen pop","Pop, Synth-pop, Synthwave-R&B",R&B
Armin van Buuren ft. Lauren Evans,Alone,Dance/Electronic,,Dance/Electronic
Armin van Buuren ft. Trevor Guthrie,This Is What It Feels Like,Dance/Electronic,,Dance/Electronic
ARTY,Save Me Tonight,Dance/Electronic,,Dance/Electronic
Ashley O,On a Roll,Pop,Dance-pop,Pop
Astrid S,Hurts So Good,,Pop,Pop
Audien,Message,Dance/Electronic,,Dance/Electronic
Audien ft. Lady Antebellum,Something Better,Dance/Electronic,"Progressive House, Dance-pop",Dance/Electronic
Audien ft. Michael S,Leaving You,Dance/Electronic,,Dance/Electronic
Audien ft. Ruby Prophet,Circles,Dance/Electronic,,Dance/Electronic
Ava Max,So Am I,Pop,"Pop, Dance-pop, Electropop",Pop
Ava Max,Sweet but Psycho,Pop,"Pop, Dance-pop, Electropop",Pop
Avicii,Levels,"Progressive house, Dance/Electronic",Progressive House,Dance/Electronic
"Avicii, Conrad Sewell",Taste the Feeling,Pop,"Alternative dance, Pop rock",Dance-Pop
"Avicii, Nicky Romero",I Could Be the One,"Country music, Dance/Electronic","Progressive House, Electrohouse",Dance/Electronic
B.o.B. ft. Hayley Williams,Airplanes,"Pop, Hip-Hop/Rap","Hip hop, Rap rock",Pop-Rap
Basement Jaxx ft. ETML,Never Say Never,"House, Dance/Electronic, Pop","Disco, House, R&B pop",Dance/Electronic
Bebe Rexha,I'm a Mess,Pop,,Pop
Bebe Rexha,I'm Gonna Show You Crazy,Pop,Dance-pop,Pop
Bebe Rexha,I Can't Stop Drinking About You,Pop,"Electropop, Dance-pop",Dance-Pop
Bebe Rexha,I Got You,Pop,Tropical house,Pop
Bebe Rexha ft. G-Eazy,FFF (Fuck Fake Friends),"Contemporary R&B, Pop",,Pop
Before You Exit,I Like That,,,Pop
"Before You Exit, Great Good Fine OK",Find Yourself,Pop,,Pop
Bella Thorne,One More Night,Electropop,,Pop
Bella Thorne,TTYLXOX,"Teen pop, Hip-Hop/Rap","Teen pop, Dance-pop",Pop
Beyoncé ft. Jay-Z,Crazy in Love,"Contemporary R&B, Pop","Hip hop, Funk, R&B",R&B
Big Boi ft. Adam Levine,Mic Jack,Hip-Hop/Rap,,Hip-Hop/Rap
Big Gipp ft. CeeLo Green,Shine Like Gold,Hip-Hop/Rap,,Pop-Rap
Birdy,Keeping Your Head Up [Don Diablo Remix],Alternative/Indie,Indie pop,Dance/Electronic
Birdy,Keeping Your Head Up [Jonas Blue Remix],Alternative/Indie,Indie pop,Dance/Electronic
Borgeous,Invincible,Dance/Electronic,,Dance/Electronic
Bridgit Mendler,Hurricane,Pop,,Pop
Bridgit Mendler,Ready or Not,Pop,Pop,Pop
Britney Spears,I Wanna Go,Pop,"Dance-pop, Hi-NRG",Dance-Pop
Britney Spears,Ooh La La,Synth-pop,Synth-pop,Pop
Britney Spears,Stronger,,"Dance-pop, Teen pop",Pop
Britney Spears,Till the World Ends,Pop,"Dance-pop, Electropop",Dance-Pop
Bruno Mars,It Will Rain [Jason Chen Cover],Pop,"Pop, Pop-soul",Pop
Calvin Harris,Feel So Close,Dance/Electronic,"Electrohouse, Dance-pop",Dance/Electronic
Calvin Harris ft. Ellie Goulding,I Need Your Love,Dance/Electronic,EDM,Dance-Pop
Calvin Harris ft. Ellie Goulding,Outside,Dance/Electronic,"Electropop, EDM",Dance/Electronic
Calvin Harris ft. Florence Welch,Sweet Nothing,Dance/Electronic,EDM,Dance/Electronic
Calvin Harris ft. HAIM,Pray to God,Dance/Electronic,House,Dance/Electronic
"Calvin Harris ft. Katy Perry, Pharrell Williams, Big Sean",Feels,Dance/Electronic,"Disco, Funk, Ska",Dance-Pop
Calvin Harris ft. Ne-Yo,Let's Go,,,Dance/Electronic
Calvin Harris ft. Rihanna,This Is What You Came For,Pop,EDM,Dance-Pop
Carly Rae Jepsen,Call Me Maybe,"Teen pop, Pop","Power pop, Synth-pop",Pop
Carly Rae Jepsen,Cut to the Feeling,Pop,"Power pop, Synth-pop",Pop
Carly Rae Jepsen,I Really Like You,Pop,"Dance-pop, Synth-pop",Pop
Carly Rae Jepsen,Run Away with Me,Pop,"Synth-pop, Dance-pop",Pop
Carly Rae Jepsen,This Kiss,"Teen pop, Pop","Dance-pop, Nu-disco",Pop
Carly Rae Jepsen,Tonight I'm Getting Over You,Pop,Electrohouse,Dance-Pop
Carly Rae Jepsen,Your Type,Pop,"Synth-pop, Electropop",Pop
Cascada,Evacuate the Dancefloor,"Electropop, Pop","Electropop, Dance-pop",Dance-Pop
Cascada,Everytime We Touch [Candlelight Mix],,,Pop
Cascada,The Rhythm Of The Night,"Dance/Electronic, Dance pop",,Dance-Pop
Cash Cash,I Like It Loud,House,,Dance/Electronic
Cash Cash,Surrender,"House, Dance/Electronic","EDM, Progressive house",Dance/Electronic
Cash Cash ft. ADG,Sexin' On The Dance Floor,,,Dance/Electronic
Cash Cash ft. Bebe Rexha,Take Me Home,"House, Dance/Electronic","EDM, Electro house, Progressive house",Dance/Electronic
Cash Cash ft. Conor Maynard,All My Love [Audien Remix],Dance/Electronic,,Dance/Electronic
Cash Cash ft. John Rzeznik,Lightning,"House, Dance/Electronic",,Dance/Electronic
Cash Cash ft. Sofia Reyes,How To Love,Dance/Electronic,,Dance/Electronic
CeeLo Green,Fuck You!,Pop,"Soul, Pop, Funk",Pop
Celeste Buckingham,Run Run Run,"Rock, Pop","Pop, Soul, Breakbeat",Pop
Charli XCX ft. Rita Ora,Doing It,Pop,"Synth-pop, Dance-pop",Pop
Charlie Puth,Attention,"Funk, Pop",Pop rock,Pop
Charlie Puth,How Long,"Funk, Pop",Pop-funk,Pop
Charlie Puth ,"One Call Away [Jason Chen, Marie Digby Cover]",Pop,Pop soul,Pop
Charlie Puth ft. Kehlani,Done For Me,Pop,"Pop, Nu soul",Pop
Charlie Puth ft. Meghan Trainor,Marvin Gaye,Pop,,Pop
Charlie Puth ft. Selena Gomez,"We Don't Talk Anymore [Jason Chen, Megan Nicole Cover]",,Pop,Pop
Cheat Codes ft. Demi Lovato,No Promises,Pop,House,Dance-Pop
Chelsea Cutler,Your Shirt,Pop,,Pop
Chelsea Lankes,Bullet,Pop,,Pop
Chris Brown,Don't Wake Me Up,"Contemporary R&B, R&B/Soul, Pop",EDM,Dance-Pop
Chris Brown,Forever,Pop,Dance-pop,Pop
Chris Brown,Turn Up the Music,"Contemporary R&B, R&B/Soul, Pop","EDM, House, Hi-NRG",Dance/Electronic
Chris Brown,Yeah 3x,"House, R&B/Soul, Dance/Electronic, Rock, Pop, Hip-Hop/Rap","Dance-pop, Europop, Electro house",Dance/Electronic
Chris Wallace,Remember When (Push Rewind),,Pop Rock,Pop
Christina Grimmie,Shrug,Pop,,Pop
Chromeo,Jealous (I Ain't With It),Dance/Electronic,"Electrofunk, Dance-pop",Dance-Pop
CHVRCHES,Miracle [Manila Killa Remix],,,Dance-Pop
Clean Bandit ft. Demi Lovato,Solo,Dance/Electronic,EDM,Dance-Pop
Clean Bandit ft. Jess Glynne,Rather Be,,"Classical crossover, House, Dance-pop, Euro house, Deep house",Dance-Pop
Clean Bandit ft. Zara Larsson,Symphony,"Dance music, Dance-pop, Dance/Electronic","Classical-pop, Dance-pop, Orchestral pop",Dance-Pop
Clean Bandit ft. Zara Larsson,Symphony [Dash Berlin Remix],"Dance music, Dance-pop, Dance/Electronic","Classical-pop, Dance-pop, Orchestral pop",Dance/Electronic
Cobra Starship ft. Sabi,You Make Me Feel,Alternative/Indie,"Dance-pop, Electropop",Dance-Pop
Conrad Sewell,Hold Me Up,,"Pop, Soul, Gospel",Dance-Pop
Daft Punk,One More Time,"French house, Dance/Electronic",French house,Dance/Electronic
Daft Punk ft. Pharrell Williams,Get Lucky,Dance/Electronic,"Disco, Funk",Dance/Electronic
Daniel Kim,2010 Pop Danthology,,,Pop
Daniel Kim,2011 Pop Danthology,,,Pop
Daniel Kim,2012 Pop Danthology,,,Pop
Daniel Kim,2013 Pop Danthology,,,Pop
Daniel Kim,2014 Pop Danthology,,,Pop
Daniel Kim,2015 Pop Danthology,,,Pop
David Guetta ft. Akon,Sexy Bitch,Dance/Electronic,Electro-hop,Dance/Electronic
David Guetta ft. Anne-Marie,Don't Leave Me Alone,Dance/Electronic,Dance-pop,Dance-Pop
"David Guetta ft. Chris Brown, Lil Wayne",I Can Only Imagine,"House, Dance/Electronic","EDM, Hip-house",Dance/Electronic
David Guetta ft. Crystal Nicole,I'm a Machine,"House, Dance/Electronic",,Dance/Electronic
David Guetta ft. Kid Cudi,Memories,Dance/Electronic,"EDM, House",Dance/Electronic
"David Guetta ft. Ne-Yo, Akon",Play Hard [R3hab Remix],"House, Dance/Electronic","Electro house, Dance-pop",Dance/Electronic
David Guetta ft. Nicki Minaj,Turn Me On,"House, Dance/Electronic",EDM,Dance/Electronic
David Guetta ft. Rihanna,Who's That Chick?,Dance/Electronic,Dance-pop,Dance-Pop
David Guetta ft. Usher,Without You [Jason Chen Cover],"House, Dance/Electronic",,Dance-Pop
"David Guetta, Afrojack ft. Charli XCX, French Montana",Dirty Sexy Money,Pop music,,Dance-Pop
Delaney Jane,Bad Habits,Pop,,Pop
Demi Lovato,Body Say,Pop,"Dance, R&B",Pop
Demi Lovato,Confident,Pop,"Pop, Pop rock",Pop
Demi Lovato,Neon Lights,"Teen pop, Pop","Dance, Electropop",Dance-Pop
Demi Lovato,Sorry Not Sorry,"Contemporary R&B, Hip-Hop/Rap",,Pop
Deorro ft. Erin McCarley,I Can Be Somebody,Dance/Electronic,,Dance/Electronic
"Deorro, Chris Brown",Five More Hours,"Funk, Dance/Electronic, Pop",,Dance/Electronic
DEV,In the Dark,Pop,Dance-pop,Dance-Pop
DHT ft. Edmée,Listen to Your Heart,"Dance/Electronic, J-pop, Pop","Trance, Eurodance",Pop
Dia Frampton,Walk Away,Pop,,Pop
Dirt Cheap,Turn That Thing Down [Deorro Remix],Dance/Electronic,,Dance/Electronic
Disclosure ft. Lorde,Magnets [A-Trak Remix],,"Electropop, House",Dance/Electronic
Disclosure ft. Sam Smith,Latch,"House, Dance/Electronic, Pop","Deep house, Future garage, Synth-pop",Dance-Pop
"Disco Killerz, Liquid Todd ft. Hannah Rose",In The Music,Dance/Electronic,,Dance/Electronic
"DJ Snake, AlunaGeorge",You Know You Like It,Dance/Electronic,,Dance/Electronic
"Dr. Dre ft. Eminem, Skylar Grey",I Need a Doctor,Hip-Hop/Rap,Hip hop,Hip-Hop/Rap
Dr. Dre ft. Snoop Dogg,Still D.R.E.,"West Coast hip-hop, Hip-Hop/Rap","Gangsta rap, West Coast hip hop",Hip-Hop/Rap
"Drake ft. Lil Wayne, Tyga",The Motto,Hip-Hop/Rap,"Hip hop, Hyphy",Hip-Hop/Rap
"Drake, Kanye West, Lil Wayne, Eminem",Forever,Hip-Hop/Rap,Hip hop,Hip-Hop/Rap
Dua Lipa,Don't Start Now,Pop,"Disco, Nu-disco",Pop
Echosmith,Cool Kids,Alternative/Indie,"Indie pop, Pop rock",Alternative/Indie
"Ed Sheeran ft. Chance the Rapper, PnB Rock",Cross Me,Pop,"Pop, R&B",Pop
"Edward Maya, Vika Jigulina",Stereo Love,Dance/Electronic,"Eurodance, Vocal trance",Dance/Electronic
Ella Henderson,Ghost,Pop,Pop,Pop
Elle Winter,Want It All,,,Pop
Ellie Goulding,Lights,Pop,Synth-pop,Pop
Ellie Goulding,Sixteen,Pop,"Pop, EDM, Electropop, Dance-pop",Pop
Ellie Goulding,Something in the Way You Move,"Alternative/Indie, Pop",Electropop,Pop
Eminem,Bagpipes From Baghdad,Hip-Hop/Rap,,Hip-Hop/Rap
Eminem,Lose Yourself,"Hip hop music, Rap rock, Hip-Hop/Rap","Hip hop, Rap rock",Hip-Hop/Rap
Eminem,Not Afraid,Hip-Hop/Rap,Hip hop,Hip-Hop/Rap
Eminem,Rap God,Hip-Hop/Rap,Hip hop,Hip-Hop/Rap
Eminem,The Real Slim Shady,Hip-Hop/Rap,"Comedy hip hop, Hardcore hip hop",Hip-Hop/Rap
Eminem,The Warning,,Hip hop,Hip-Hop/Rap
Eminem,Without Me,Hip-Hop/Rap,Comedy hip hop,Hip-Hop/Rap
Eminem ft. Nate Dogg,Till I Collapse,Hip-Hop/Rap,Rap rock,Hip-Hop/Rap
Eminem ft. Rihanna,Love the Way You Lie,Hip-Hop/Rap,Hip hop,Hip-Hop/Rap
Eminem ft. Rihanna,The Monster,,Hip hop,Hip-Hop/Rap
"Empire Cast ft. Jussie Smollet, Pitbull",No Doubt About It,Pop,,Pop
Enrique Iglesias ft. Pitbull,I Like It,Pop,Electropop,Pop
f(x),All Mine,Pop,EDM,K-Pop
"Far East Movement ft. The Cataracs, DEV",Like a G6,"House, Pop","Electro house, Hip house",Dance/Electronic
Felix Cartal ft. Gabrielle Current,Stop Being Yourself,Dance/Electronic,,Dance/Electronic
Fergie ft. Ludacris,Glamorous,"Pop, Hip-Hop/Rap","Hip hop, R&B",Pop
Fergie ft. Nicki Minaj,You Already Know,Pop,Hip house,Pop-Rap
"Fergie, Q-Tip, GoonRock",A Little Party Never Killed Nobody (All We Got),,"Hip hop, Dubstep",Dance-Pop
Fifth Harmony,That's My Girl,Pop,R&B,Pop
Fifth Harmony ft. Ty Dolla $ign,Work from Home,,"Pop, R&B",Pop
"Flight School, Vega ft. Angeline",One Day,,,Dance/Electronic
Flo Rida,Good Feeling,Pop,"Hip house, Eurodance",Dance-Pop
Flo Rida,I Cry,Pop,Pop-rap,Dance-Pop
Flo Rida,"Turn Around (5, 4, 3, 2, 1)",Pop,Hip hop,Pop-Rap
Flo Rida ft. Akon,Who Dat Girl,Hip-Hop/Rap,"Electro-R&B, Hip hop",Pop-Rap
Flo Rida ft. David Guetta,Club Can't Handle Me,,Hip house,Dance-Pop
"Flo Rida ft. Robin Thicke, Verdine White","I Don't Like It, I Love It",Hip-Hop/Rap,Funk,Pop-Rap
"Flo Rida ft. Sage the Gemini, Lookas",GDFR,,Hip hop,Dance/Electronic
Flo Rida ft. Sia,Wild Ones,Pop,"Dance-pop, Hip house",Dance-Pop
Florence + The Machine,Spectrum (Say My Name) [Calvin Harris Remix],"Alternative/Indie, Pop",Electro house,Dance/Electronic
Flume ft. Tove Lo,Say It [Clean Bandit Remix],"Trip hop, Future bass, Wonky music, Electronica","Wonky, Future bass, Trip hop",Dance/Electronic
Foster The People,Don't Stop (Color on the Walls),,"Indie pop, Alternative rock",Alternative/Indie
Foster The People,Pumped Up Kicks,Alternative/Indie,"Indie pop, Psychedelic pop",Alternative/Indie
Foster The People,Sit Next to Me,"Funk, Indie pop, Neo-psychedelia, Alternative/Indie","Indie pop, Neo-psychedelia, Funk",Alternative/Indie
"Frank Walker, Astrid S",Only When It Rains,,,Dance-Pop
"FRENSHIP, Emily Warren",Capsize,Pop,"Dance-pop, Tropical house",Dance-Pop
"G-Eazy ft. A$AP Rocky, Cardi B",No Limit,Hip-Hop/Rap,"Hip hop, Trap",Hip-Hop/Rap
G-Eazy ft. Charlie Puth,Sober,"Rock, Pop, Hip-Hop/Rap",,Pop-Rap
"G-Eazy, Halsey",Him & I,"Dance/Electronic, Pop, Hip-Hop/Rap",,Pop-Rap
"G-Eazy, Kehlani",Good Life,Pop,Pop-rap,Pop-Rap
Galantis,Runaway (U & I),Dance/Electronic,Progressive house,Dance/Electronic
Glades,Do Right,Alternative/Indie,"Indie pop, Electronic",Dance-Pop
GOLDHOUSE,Over,Dance/Electronic,,Dance/Electronic
Gotye ft. Kimbra,Somebody That I Used To Know,"Alternative/Indie, Pop",Art pop,Alternative/Indie
Grace VanderWaal,So Much More Than This,Pop,,Pop
Gryffin ft. Iselin,Just For a Moment,Dance/Electronic,,Dance/Electronic
Gryffin ft. Ivy Adara,Bye Bye,Dance/Electronic,,Dance-Pop
Gryffin ft. Katie Pearlman,Nobody Compares To You,Dance/Electronic,,Dance/Electronic
"Gryffin, Carly Rae Jepsen",OMG,Dance/Electronic,,Dance/Electronic
"Gryffin, Elley Duhé",Tie Me Down,Dance/Electronic,,Dance-Pop
"Gryffin, Illenium ft. Daya",Feel Good,Dance/Electronic,"EDM, Future bass",Dance/Electronic
Gwen Stefani ft. Akon,The Sweet Escape,,"Ska, Doo-wop",Pop
Hailee Steinfeld,Back to Life,,Electropop,Pop
Hailee Steinfeld ft. DNCE,Rock Bottom,Pop,"Synth-pop, Dance-pop",Pop
"Hailee Steinfeld, Alesso ft. Florida Georgia Line, Watt",Let Me Go,Pop,"Tropical house, Country pop",Pop
"Hailee Steinfeld, Bloodpop",Capital Letters,,"Pop, Dance-pop",Pop
"Hailee Steinfeld, Grey ft. Zedd",Starving,,"Pop, Future bass",Pop
Halsey,Alone,"Alternative/Indie, Electropop",Dark pop,Alternative/Indie
Halsey,Bad At Love,"Alternative/Indie, Electropop",Pop,Alternative/Indie
Halsey,Colors,Electropop,Electropop,Pop
Halsey,Coming Down,Alternative/Indie,,Alternative/Indie
Halsey,Ghost [Lost Kings Remix],Alternative/Indie,Synth-pop,Dance-Pop
Halsey,Haunting,Alternative/Indie,,Alternative/Indie
Halsey,Hurricane [Arty Remix],Alternative/Indie,Synth-pop,Dance-Pop
Halsey,Now or Never [R3hab Remix],Alternative/Indie,"Dark pop, R&B",Dance/Electronic
Halsey,Without Me,Pop,"Pop, R&B",Pop
Havana Brown ft. Pitbull,We Run the Night [Red One Remix],"House, Pop","Dance-pop, Eurodance",Dance/Electronic
Husman ft. Kelly Sweet,Atmosphere,,,Dance/Electronic
Iggy Azalea ft. Charli XCX,Fancy,"Hip house, Pop",Electro-hop,Pop-Rap
Imagine Dragons,Shots [Broiler Remix],Alternative/Indie,"Dance-rock, Synth-pop, New wave",Dance/Electronic
Ivy Adara,Famous,Pop,,Pop
Ivy Adara,Rebels,Pop,,Pop
Jai Wolf ft. Robokid,Drowning,Dance/Electronic,,Dance/Electronic
Jakubi,Can't Afford It All [Kygo Remix],,,Dance/Electronic
Jason Chen ft. Vicki Li,Bittersweet,,,Pop
Jason Derulo,"It Girl [Jason Chen, Megan Nicole Cover]",Pop,"Pop, R&B",Pop
Jason Derulo,Whatcha Say,Contemporary R&B,"Pop, R&B",R&B
Jess Glynne,All I Am,Pop,House,Pop
Jess Glynne,Don't Be So Hard on Yourself,"R&B/Soul, Pop","Dance-pop, Soul, House",Pop
Jess Glynne,Hold My Hand,"R&B/Soul, Pop","Dance-pop, Synth-pop, House",Pop
Jess Glynne,No One,Pop,,Pop
Jess Glynne,Take Me Home,,,Pop
Jess Glynne,Thursday,Pop,,Pop
"Jess Glynne, Jax Jones",One Touch,Pop,House,Dance-Pop
Jessie J,Domino [Jason Chen Cover],,"Electropop, Dance-rock",Pop
Joel Adams,Please Don't Go,Pop,,Pop
JoJo,When Love Hurts,,"Electropop, Dance",Pop
Jonas Blue ft. RAYE,By Your Side,Dance/Electronic,,Dance/Electronic
JP Cooper,September Song,"Pop music, Tropical house","Pop, Tropical house",Pop
Julia Michaels,Heaven,,Pop,Pop
Julia Michaels,Issues,"Synth-pop, Pop",Pop,Pop
Justin Bieber ft. Ludacris,All Around the World,"Teen pop, Pop",Eurodance,Pop
"Justin Bieber, Bloodpop ft. Julia Michaels",Friends,Pop,"Electro, Dance-pop",Pop
Kanye West,POWER,,"Hip hop, Rap rock",Hip-Hop/Rap
Kanye West,Stronger,Hip-Hop/Rap,"Hip hop, Electronica",Hip-Hop/Rap
Kanye West ft. Jamie Foxx,Gold Digger,Hip-Hop/Rap,Hip hop,Hip-Hop/Rap
"Kanye West, Jay-Z",Niggas in Paris,Hip-Hop/Rap,Hip hop,Hip-Hop/Rap
"Kanye West, Jay-Z, Big Sean",Clique,Hip-Hop/Rap,Hip hop,Hip-Hop/Rap
Kaskade ft. Ilsey,Disarm You,Dance/Electronic,,Dance/Electronic
Kate Nash,Merry Happy,Pop,"Indie pop, Alternative rock",Pop
Katherine Ho,Yellow,Pop,,Pop
Katy Perry,Birthday,Pop,"Disco, Dance-pop",Pop
Katy Perry,Firework,Pop,Dance-pop,Pop
Katy Perry,Hot n Cold,,"Pop, Dance-pop",Pop
Katy Perry,I Kissed a Girl,"Pop rock, Pop",Pop rock,Pop
Katy Perry,International Smile,Pop,,Pop
Katy Perry,Last Friday Night (T.G.I.F.),Pop,Dance-pop,Pop
Katy Perry,Never Really Over,Pop,Electropop,Pop
Katy Perry,Roar,Pop,Pop,Pop
Katy Perry,Teenage Dream,Pop,"Electropop, Power pop",Pop
Katy Perry,The One That Got Away,Pop,Pop,Pop
Katy Perry,This Is How We Do,Pop,Dance-pop,Pop
Katy Perry,Wide Awake,Teen pop,Dance-pop,Pop
Katy Perry ft. Juicy J,Dark Horse,,"Trap, Hip hop, Pop electro",Pop
Katy Perry ft. Kanye West,E.T.,Pop,"Electronic, Hip hop",Pop
Katy Perry ft. Skip Marley,Chained to the Rhythm,"Disco, Dancehall, Pop","Pop, Disco, Dancehall",Pop
Katy Perry ft. Snoop Dogg,California Gurls,,"Pop, Disco, Funk",Pop
Ke$ha,C'Mon,Pop,Techno-pop,Pop
Ke$ha,Die Young,Pop,Electropop,Pop
Ke$ha,TiK ToK,Pop,"Electropop, Dance-pop",Pop
Ke$ha,We R Who We R,Pop,Dance-pop,Pop
